draft_id,position,min,max
2476,TE,1,4
2477,QB,1,4
2477,RB,1,4
2477,WR,1,4
2477,TE,1,4
2478,QB,1,4
2478,RB,1,4
2478,WR,1,4
2478,TE,1,4
2479,QB,1,4
2479,RB,1,4
2479,WR,1,4
2479,TE,1,4
2480,QB,1,4
2480,RB,1,4
2480,WR,1,4
2480,TE,1,4
2481,QB,1,4
2481,RB,1,4
2481,WR,1,4
2481,TE,1,4
2482,QB,1,4
2482,RB,1,4
2482,WR,1,4
2482,TE,1,4
2483,QB,1,4
2483,RB,1,4
2483,WR,1,4
2483,TE,1,4
2484,QB,1,4
2484,RB,1,4
2484,WR,1,4
2484,TE,1,4
2485,QB,1,4
2485,RB,1,4
2485,WR,1,4
2485,TE,1,4
2486,QB,1,4
2486,RB,1,4
2486,WR,1,4
2486,TE,1,4
2487,QB,1,4
2487,RB,1,4
2487,WR,1,4
2487,TE,1,4
2488,QB,1,4
2488,RB,1,4
2488,WR,1,4
2488,TE,1,4
2489,QB,1,4
2489,RB,1,4
2489,WR,1,4
2489,TE,1,4
2490,QB,1,4
2490,RB,1,4
2490,WR,1,4
2490,TE,1,4
2491,QB,1,4
2491,RB,1,4
2491,WR,1,4
2491,TE,1,4
2492,QB,1,4
2492,RB,1,4
2492,WR,1,4
2492,TE,1,4
2493,QB,1,4
2493,RB,1,4
2493,WR,1,4
2493,TE,1,4
2494,QB,1,4
2494,RB,1,4
2494,WR,1,4
2494,TE,1,4
2495,QB,1,4
2495,RB,1,4
2495,WR,1,4
2495,TE,1,4
2496,QB,1,4
2496,RB,1,4
2496,WR,1,4
2496,TE,1,4
2497,QB,1,4
2497,RB,1,4
2497,WR,1,4
2497,TE,1,4
2498,QB,1,4
2498,RB,1,4
2498,WR,1,4
2498,TE,1,4
2499,QB,1,4
2499,RB,1,4
2499,WR,1,4
2499,TE,1,4
2500,QB,1,4
2500,RB,1,4
2500,WR,1,4
2500,TE,1,4
2501,QB,1,4
2501,RB,1,4
2501,WR,1,4
2501,TE,1,4
2502,QB,1,4
2502,RB,1,4
2502,WR,1,4
2502,TE,1,4
2503,QB,1,4
2503,RB,1,4
2503,WR,1,4
2503,TE,1,4
2504,QB,1,4
2504,RB,1,4
2504,WR,1,4
2504,TE,1,4
2505,QB,1,4
2505,RB,1,4
2505,WR,1,4
2505,TE,1,4
2506,QB,1,4
2506,RB,1,4
2506,WR,1,4
2506,TE,1,4
2507,QB,1,4
2507,RB,1,4
2507,WR,1,4
2507,TE,1,4
2508,QB,1,4
2508,RB,1,4
2508,WR,1,4
2508,TE,1,4
2509,QB,1,4
2509,RB,1,4
2509,WR,1,4
2509,TE,1,4
2510,QB,1,4
2510,RB,1,4
2510,WR,1,4
2510,TE,1,4
2511,QB,1,4
2511,RB,1,4
2511,WR,1,4
2511,TE,1,4
2512,QB,1,4
2512,RB,1,4
2512,WR,1,4
2512,TE,1,4
2513,QB,1,4
2513,RB,1,4
2513,WR,1,4
2513,TE,1,4
2514,QB,1,4
2514,RB,1,4
2514,WR,1,4
2514,TE,1,4
2515,QB,1,4
2515,RB,1,4
2515,WR,1,4
2515,TE,1,4
2516,QB,1,4
2516,RB,1,4
2516,WR,1,4
2516,TE,1,4
2517,QB,1,4
2517,RB,1,4
2517,WR,1,4
2517,TE,1,4
2518,QB,1,4
2518,RB,1,4
2518,WR,1,4
2518,TE,1,4
2519,QB,1,4
2519,RB,1,4
2519,WR,1,4
2519,TE,1,4
2520,QB,1,4
2520,RB,1,4
2520,WR,1,4
2520,TE,1,4
2521,QB,1,4
2521,RB,1,4
2521,WR,1,4
2521,TE,1,4
2522,QB,1,4
2522,RB,1,4
2522,WR,1,4
2522,TE,1,4
2523,QB,1,4
2523,RB,1,4
2523,WR,1,4
2523,TE,1,4
2524,QB,1,4
2524,RB,1,4
2524,WR,1,4
2524,TE,1,4
2525,QB,1,4
2525,RB,1,4
2525,WR,1,4
2525,TE,1,4
2526,QB,1,4
2526,RB,1,4
2526,WR,1,4
2526,TE,1,4
2527,QB,1,4
2527,RB,1,4
2527,WR,1,4
2527,TE,1,4
2528,QB,1,4
2528,RB,1,4
2528,WR,1,4
2528,TE,1,4
2529,QB,1,4
2529,RB,1,4
2529,WR,1,4
2529,TE,1,4
2530,QB,1,4
2530,RB,1,4
2530,WR,1,4
2530,TE,1,4
2531,QB,1,4
2531,RB,1,4
2531,WR,1,4
2531,TE,1,4
2532,QB,1,4
2532,RB,1,4
2532,WR,1,4
2532,TE,1,4
2533,QB,1,4
2533,RB,1,4
2533,WR,1,4
2533,TE,1,4
2534,QB,1,4
2534,RB,1,4
2534,WR,1,4
2534,TE,1,4
2535,QB,1,4
2535,RB,1,4
2535,WR,1,4
2535,TE,1,4
2536,QB,1,4
2536,RB,1,4
2536,WR,1,4
2536,TE,1,4
2537,QB,1,4
2537,RB,1,4
2537,WR,1,4
2537,TE,1,4
2538,QB,1,4
2538,RB,1,4
2538,WR,1,4
2538,TE,1,4
2539,QB,1,4
2539,RB,1,4
2539,WR,1,4
2539,TE,1,4
2540,QB,1,4
2540,RB,1,4
2540,WR,1,4
2540,TE,1,4
2541,QB,1,4
2541,RB,1,4
2541,WR,1,4
2541,TE,1,4
2542,QB,1,4
2542,RB,1,4
2542,WR,1,4
2542,TE,1,4
2543,QB,1,4
2543,RB,1,4
2543,WR,1,4
2543,TE,1,4
2544,QB,1,4
2544,RB,1,4
2544,WR,1,4
2544,TE,1,4
2545,QB,1,4
2545,RB,1,4
2545,WR,1,4
2545,TE,1,4
2546,QB,1,4
2546,RB,1,4
2546,WR,1,4
2546,TE,1,4
2547,QB,1,4
2547,RB,1,4
2547,WR,1,4
2547,TE,1,4
2548,QB,1,4
2548,RB,1,4
2548,WR,1,4
2548,TE,1,4
2549,QB,1,4
2549,RB,1,4
2549,WR,1,4
2549,TE,1,4
2550,QB,1,4
2550,RB,1,4
2550,WR,1,4
2550,TE,1,4
2551,QB,1,4
2551,RB,1,4
2551,WR,1,4
2551,TE,1,4
2552,QB,1,4
2552,RB,1,4
2552,WR,1,4
2552,TE,1,4
2553,QB,1,4
2553,RB,1,4
2553,WR,1,4
2553,TE,1,4
2554,QB,1,4
2554,RB,1,4
2554,WR,1,4
2554,TE,1,4
2555,QB,1,4
2555,RB,1,4
2555,WR,1,4
2555,TE,1,4
2556,QB,1,4
2556,RB,1,4
2556,WR,1,4
2556,TE,1,4
2557,QB,1,4
2557,RB,1,4
2557,WR,1,4
2557,TE,1,4
2558,QB,1,4
2558,RB,1,4
2558,WR,1,4
2558,TE,1,4
2559,QB,1,4
2559,RB,1,4
2559,WR,1,4
2559,TE,1,4
2560,QB,1,4
2560,RB,1,4
2560,WR,1,4
2560,TE,1,4
2561,QB,1,4
2561,RB,1,4
2561,WR,1,4
2561,TE,1,4
2562,QB,1,4
2562,RB,1,4
2562,WR,1,4
2562,TE,1,4
2563,QB,1,4
2563,RB,1,4
2563,WR,1,4
2563,TE,1,4
2564,QB,1,4
2564,RB,1,4
2564,WR,1,4
2564,TE,1,4
2565,QB,1,4
2565,RB,1,4
2565,WR,1,4
2565,TE,1,4
2566,QB,1,4
2566,RB,1,4
2566,WR,1,4
2566,TE,1,4
2567,QB,1,4
2567,RB,1,4
2567,WR,1,4
2567,TE,1,4
2568,QB,1,4
2568,RB,1,4
2568,WR,1,4
2568,TE,1,4
2569,QB,1,4
2569,RB,1,4
2569,WR,1,4
2569,TE,1,4
2570,QB,1,4
2570,RB,1,4
2570,WR,1,4
2570,TE,1,4
2571,QB,1,4
2571,RB,1,4
2571,WR,1,4
2571,TE,1,4
2572,QB,1,4
2572,RB,1,4
2572,WR,1,4
2572,TE,1,4
2573,QB,1,4
2573,RB,1,4
2573,WR,1,4
2573,TE,1,4
2574,QB,1,4
2574,RB,1,4
2574,WR,1,4
2574,TE,1,4
2575,QB,1,4
2575,RB,1,4
2575,WR,1,4
2575,TE,1,4
2576,QB,1,4
2576,RB,1,4
2576,WR,1,4
2576,TE,1,4
2577,QB,1,4
2577,RB,1,4
2577,WR,1,4
2577,TE,1,4
2578,QB,1,4
2578,RB,1,4
2578,WR,1,4
2578,TE,1,4
2579,QB,1,4
2579,RB,1,4
2579,WR,1,4
2579,TE,1,4
2580,QB,1,4
2580,RB,1,4
2580,WR,1,4
2580,TE,1,4
2581,QB,1,4
2581,RB,1,4
2581,WR,1,4
2581,TE,1,4
2582,QB,1,4
2582,RB,1,4
2582,WR,1,4
2582,TE,1,4
2583,QB,1,4
2583,RB,1,4
2583,WR,1,4
2583,TE,1,4
2584,QB,1,4
2584,RB,1,4
2584,WR,1,4
2584,TE,1,4
2585,QB,1,4
2585,RB,1,4
2585,WR,1,4
2585,TE,1,4
2586,QB,1,4
2586,RB,1,4
2586,WR,1,4
2586,TE,1,4
2587,QB,1,4
2587,RB,1,4
2587,WR,1,4
2587,TE,1,4
2588,QB,1,4
2588,RB,1,4
2588,WR,1,4
2588,TE,1,4
2589,QB,1,4
2589,RB,1,4
2589,WR,1,4
2589,TE,1,4
2590,QB,1,4
2590,RB,1,4
2590,WR,1,4
2590,TE,1,4
2591,QB,1,4
2591,RB,1,4
2591,WR,1,4
2591,TE,1,4
2592,QB,1,4
2592,RB,1,4
2592,WR,1,4
2592,TE,1,4
2593,QB,1,4
2593,RB,1,4
2593,WR,1,4
2593,TE,1,4
2594,QB,1,4
2594,RB,1,4
2594,WR,1,4
2594,TE,1,4
2595,QB,1,4
2595,RB,1,4
2595,WR,1,4
2595,TE,1,4
2596,QB,1,4
2596,RB,1,4
2596,WR,1,4
2596,TE,1,4
2597,QB,1,4
2597,RB,1,4
2597,WR,1,4
2597,TE,1,4
2598,QB,1,4
2598,RB,1,4
2598,WR,1,4
2598,TE,1,4
2599,QB,1,4
2599,RB,1,4
2599,WR,1,4
2599,TE,1,4
2600,QB,1,4
2600,RB,1,4
2600,WR,1,4
2600,TE,1,4
2601,QB,1,4
2601,RB,1,4
2601,WR,1,4
2601,TE,1,4
2602,QB,1,4
2602,RB,1,4
2602,WR,1,4
2602,TE,1,4
2603,QB,1,4
2603,RB,1,4
2603,WR,1,4
2603,TE,1,4
2604,QB,1,4
2604,RB,1,4
2604,WR,1,4
2604,TE,1,4
2605,QB,1,4
2605,RB,1,4
2605,WR,1,4
2605,TE,1,4
2606,QB,1,4
2606,RB,1,4
2606,WR,1,4
2606,TE,1,4
2607,QB,1,4
2607,RB,1,4
2607,WR,1,4
2607,TE,1,4
2608,QB,1,4
2608,RB,1,4
2608,WR,1,4
2608,TE,1,4
2609,QB,1,4
2609,RB,1,4
2609,WR,1,4
2609,TE,1,4
2610,QB,1,4
2610,RB,1,4
2610,WR,1,4
2610,TE,1,4
2611,QB,1,4
2611,RB,1,4
2611,WR,1,4
2611,TE,1,4
2612,QB,1,4
2612,RB,1,4
2612,WR,1,4
2612,TE,1,4
2613,QB,1,4
2613,RB,1,4
2613,WR,1,4
2613,TE,1,4
2614,QB,1,4
2614,RB,1,4
2614,WR,1,4
2614,TE,1,4
2615,QB,1,4
2615,RB,1,4
2615,WR,1,4
2615,TE,1,4
2616,QB,1,4
2616,RB,1,4
2616,WR,1,4
2616,TE,1,4
2617,QB,1,4
2617,RB,1,4
2617,WR,1,4
2617,TE,1,4
2618,QB,1,4
2618,RB,1,4
2618,WR,1,4
2618,TE,1,4
2619,QB,1,4
2619,RB,1,4
2619,WR,1,4
2619,TE,1,4
2620,QB,1,4
2620,RB,1,4
2620,WR,1,4
2620,TE,1,4
2621,QB,1,4
2621,RB,1,4
2621,WR,1,4
2621,TE,1,4
2622,QB,1,4
2622,RB,1,4
2622,WR,1,4
2622,TE,1,4
2623,QB,1,4
2623,RB,1,4
2623,WR,1,4
2623,TE,1,4
2624,QB,1,4
2624,RB,1,4
2624,WR,1,4
2624,TE,1,4
2625,QB,1,4
2625,RB,1,4
2625,WR,1,4
2625,TE,1,4
2626,QB,1,4
2626,RB,1,4
2626,WR,1,4
2626,TE,1,4
2627,QB,1,4
2627,RB,1,4
2627,WR,1,4
2627,TE,1,4
2628,QB,1,4
2628,RB,1,4
2628,WR,1,4
2628,TE,1,4
2629,QB,1,4
2629,RB,1,4
2629,WR,1,4
2629,TE,1,4
2630,QB,1,4
2630,RB,1,4
2630,WR,1,4
2630,TE,1,4
2631,QB,1,4
2631,RB,1,4
2631,WR,1,4
2631,TE,1,4
2632,QB,1,4
2632,RB,1,4
2632,WR,1,4
2632,TE,1,4
2633,QB,1,4
2633,RB,1,4
2633,WR,1,4
2633,TE,1,4
2634,QB,1,4
2634,RB,1,4
2634,WR,1,4
2634,TE,1,4
2635,QB,1,4
2635,RB,1,4
2635,WR,1,4
2635,TE,1,4
2636,QB,1,4
2636,RB,1,4
2636,WR,1,4
2636,TE,1,4
2637,QB,1,4
2637,RB,1,4
2637,WR,1,4
2637,TE,1,4
2638,QB,1,4
2638,RB,1,4
2638,WR,1,4
2638,TE,1,4
2639,QB,1,4
2639,RB,1,4
2639,WR,1,4
2639,TE,1,4
2640,QB,1,4
2640,RB,1,4
2640,WR,1,4
2640,TE,1,4
2641,QB,1,4
2641,RB,1,4
2641,WR,1,4
2641,TE,1,4
2642,QB,1,4
2642,RB,1,4
2642,WR,1,4
2642,TE,1,4
2643,QB,1,4
2643,RB,1,4
2643,WR,1,4
2643,TE,1,4
2644,QB,1,4
2644,RB,1,4
2644,WR,1,4
2644,TE,1,4
2645,QB,1,4
2645,RB,1,4
2645,WR,1,4
2645,TE,1,4
2646,QB,1,4
2646,RB,1,4
2646,WR,1,4
2646,TE,1,4
2647,QB,1,4
2647,RB,1,4
2647,WR,1,4
2647,TE,1,4
2648,QB,1,4
2648,RB,1,4
2648,WR,1,4
2648,TE,1,4
2649,QB,1,4
2649,RB,1,4
2649,WR,1,4
2649,TE,1,4
2650,QB,1,4
2650,RB,1,4
2650,WR,1,4
2650,TE,1,4
2651,QB,1,4
2651,RB,1,4
2651,WR,1,4
2651,TE,1,4
2652,QB,1,4
2652,RB,1,4
2652,WR,1,4
2652,TE,1,4
2653,QB,1,4
2653,RB,1,4
2653,WR,1,4
2653,TE,1,4
2654,QB,1,4
2654,RB,1,4
2654,WR,1,4
2654,TE,1,4
2655,QB,1,4
2655,RB,1,4
2655,WR,1,4
2655,TE,1,4
2656,QB,1,4
2656,RB,1,4
2656,WR,1,4
2656,TE,1,4
2657,QB,1,4
2657,RB,1,4
2657,WR,1,4
2657,TE,1,4
2658,QB,1,4
2658,RB,1,4
2658,WR,1,4
2658,TE,1,4
2659,QB,1,4
2659,RB,1,4
2659,WR,1,4
2659,TE,1,4
2660,QB,1,4
2660,RB,1,4
2660,WR,1,4
2660,TE,1,4
2661,QB,1,4
2661,RB,1,4
2661,WR,1,4
2661,TE,1,4
2662,QB,1,4
2662,RB,1,4
2662,WR,1,4
2662,TE,1,4
2663,QB,1,4
2663,RB,1,4
2663,WR,1,4
2663,TE,1,4
2664,QB,1,4
2664,RB,1,4
2664,WR,1,4
2664,TE,1,4
2665,QB,1,4
2665,RB,1,4
2665,WR,1,4
2665,TE,1,4
2666,QB,1,4
2666,RB,1,4
2666,WR,1,4
2666,TE,1,4
2667,QB,1,4
2667,RB,1,4
2667,WR,1,4
2667,TE,1,4
2668,QB,1,4
2668,RB,1,4
2668,WR,1,4
2668,TE,1,4
2669,QB,1,4
2669,RB,1,4
2669,WR,1,4
2669,TE,1,4
2670,QB,1,4
2670,RB,1,4
2670,WR,1,4
2670,TE,1,4
2671,QB,1,4
2671,RB,1,4
2671,WR,1,4
2671,TE,1,4
2672,QB,1,4
2672,RB,1,4
2672,WR,1,4
2672,TE,1,4
2673,QB,1,4
2673,RB,1,4
2673,WR,1,4
2673,TE,1,4
2674,QB,1,4
2674,RB,1,4
2674,WR,1,4
2674,TE,1,4
2675,QB,1,4
2675,RB,1,4
2675,WR,1,4
2675,TE,1,4
2676,QB,1,4
2676,RB,1,4
2676,WR,1,4
2676,TE,1,4
2677,QB,1,4
2677,RB,1,4
2677,WR,1,4
2677,TE,1,4
2678,QB,1,4
2678,RB,1,4
2678,WR,1,4
2678,TE,1,4
2679,QB,1,4
2679,RB,1,4
2679,WR,1,4
2679,TE,1,4
2680,QB,1,4
2680,RB,1,4
2680,WR,1,4
2680,TE,1,4
2681,QB,1,4
2681,RB,1,4
2681,WR,1,4
2681,TE,1,4
2682,QB,1,4
2682,RB,1,4
2682,WR,1,4
2682,TE,1,4
2683,QB,1,4
2683,RB,1,4
2683,WR,1,4
2683,TE,1,4
2684,QB,1,4
2684,RB,1,4
2684,WR,1,4
2684,TE,1,4
2685,QB,1,4
2685,RB,1,4
2685,WR,1,4
2685,TE,1,4
2686,QB,1,4
2686,RB,1,4
2686,WR,1,4
2686,TE,1,4
2687,QB,1,4
2687,RB,1,4
2687,WR,1,4
2687,TE,1,4
2688,QB,1,4
2688,RB,1,4
2688,WR,1,4
2688,TE,1,4
2689,QB,1,4
2689,RB,1,4
2689,WR,1,4
2689,TE,1,4
2690,QB,1,4
2690,RB,1,4
2690,WR,1,4
2690,TE,1,4
2691,QB,1,4
2691,RB,1,4
2691,WR,1,4
2691,TE,1,4
2692,QB,1,4
2692,RB,1,4
2692,WR,1,4
2692,TE,1,4
2693,QB,1,4
2693,RB,1,4
2693,WR,1,4
2693,TE,1,4
2694,QB,1,4
2694,RB,1,4
2694,WR,1,4
2694,TE,1,4
2695,QB,1,4
2695,RB,1,4
2695,WR,1,4
2695,TE,1,4
2696,QB,1,4
2696,RB,1,4
2696,WR,1,4
2696,TE,1,4
2697,QB,1,4
2697,RB,1,4
2697,WR,1,4
2697,TE,1,4
2698,QB,1,4
2698,RB,1,4
2698,WR,1,4
2698,TE,1,4
2699,QB,1,4
2699,RB,1,4
2699,WR,1,4
2699,TE,1,4
2700,QB,1,4
2700,RB,1,4
2700,WR,1,4
2700,TE,1,4
2701,QB,1,4
2701,RB,1,4
2701,WR,1,4
2701,TE,1,4
2702,QB,1,4
2702,RB,1,4
2702,WR,1,4
2702,TE,1,4
2703,QB,1,4
2703,RB,1,4
2703,WR,1,4
2703,TE,1,4
2704,QB,1,4
2704,RB,1,4
2704,WR,1,4
2704,TE,1,4
2705,QB,1,4
2705,RB,1,4
2705,WR,1,4
2705,TE,1,4
2706,QB,1,4
2706,RB,1,4
2706,WR,1,4
2706,TE,1,4
2707,QB,1,4
2707,RB,1,4
2707,WR,1,4
2707,TE,1,4
2708,QB,1,4
2708,RB,1,4
2708,WR,1,4
2708,TE,1,4
2709,QB,1,4
2709,RB,1,4
2709,WR,1,4
2709,TE,1,4
2710,QB,1,4
2710,RB,1,4
2710,WR,1,4
2710,TE,1,4
2711,QB,1,4
2711,RB,1,4
2711,WR,1,4
2711,TE,1,4
2712,QB,1,4
2712,RB,1,4
2712,WR,1,4
2712,TE,1,4
2713,QB,1,4
2713,RB,1,4
2713,WR,1,4
2713,TE,1,4
2714,QB,1,4
2714,RB,1,4
2714,WR,1,4
2714,TE,1,4
2715,QB,1,4
2715,RB,1,4
2715,WR,1,4
2715,TE,1,4
2716,QB,1,4
2716,RB,1,4
2716,WR,1,4
2716,TE,1,4
2717,QB,1,4
2717,RB,1,4
2717,WR,1,4
2717,TE,1,4
2718,QB,1,4
2718,RB,1,4
2718,WR,1,4
2718,TE,1,4
2719,QB,1,4
2719,RB,1,4
2719,WR,1,4
2719,TE,1,4
2720,QB,1,4
2720,RB,1,4
2720,WR,1,4
2720,TE,1,4
2721,QB,1,4
2721,RB,1,4
2721,WR,1,4
2721,TE,1,4
2722,QB,1,4
2722,RB,1,4
2722,WR,1,4
2722,TE,1,4
2723,QB,1,4
2723,RB,1,4
2723,WR,1,4
2723,TE,1,4
2724,QB,1,4
2724,RB,1,4
2724,WR,1,4
2724,TE,1,4
2725,QB,1,4
2725,RB,1,4
2725,WR,1,4
2725,TE,1,4
2726,QB,1,4
2726,RB,1,4
2726,WR,1,4
2726,TE,1,4
2727,QB,1,4
2727,RB,1,4
2727,WR,1,4
2727,TE,1,4
2728,QB,1,4
2728,RB,1,4
2728,WR,1,4
2728,TE,1,4
2729,QB,1,4
2729,RB,1,4
2729,WR,1,4
2729,TE,1,4
2730,QB,1,4
2730,RB,1,4
2730,WR,1,4
2730,TE,1,4
2731,QB,1,4
2731,RB,1,4
2731,WR,1,4
2731,TE,1,4
2732,QB,1,4
2732,RB,1,4
2732,WR,1,4
2732,TE,1,4
2733,QB,1,4
2733,RB,1,4
2733,WR,1,4
2733,TE,1,4
2734,QB,1,4
2734,RB,1,4
2734,WR,1,4
2734,TE,1,4
2735,QB,1,4
2735,RB,1,4
2735,WR,1,4
2735,TE,1,4
2736,QB,1,4
2736,RB,1,4
2736,WR,1,4
2736,TE,1,4
2737,QB,1,4
2737,RB,1,4
2737,WR,1,4
2737,TE,1,4
2738,QB,1,4
2738,RB,1,4
2738,WR,1,4
2738,TE,1,4
2739,QB,1,4
2739,RB,1,4
2739,WR,1,4
2739,TE,1,4
2740,QB,1,4
2740,RB,1,4
2740,WR,1,4
2740,TE,1,4
2741,QB,1,4
2741,RB,1,4
2741,WR,1,4
2741,TE,1,4
2742,QB,1,4
2742,RB,1,4
2742,WR,1,4
2742,TE,1,4
2743,QB,1,4
2743,RB,1,4
2743,WR,1,4
2743,TE,1,4
2744,QB,1,4
2744,RB,1,4
2744,WR,1,4
2744,TE,1,4
2745,QB,1,4
2745,RB,1,4
2745,WR,1,4
2745,TE,1,4
2746,QB,1,4
2746,RB,1,4
2746,WR,1,4
2746,TE,1,4
2747,QB,1,4
2747,RB,1,4
2747,WR,1,4
2747,TE,1,4
2748,QB,1,4
2748,RB,1,4
2748,WR,1,4
2748,TE,1,4
2749,QB,1,4
2749,RB,1,4
2749,WR,1,4
2749,TE,1,4
2750,QB,1,4
2750,RB,1,4
2750,WR,1,4
2750,TE,1,4
2751,QB,1,4
2751,RB,1,4
2751,WR,1,4
2751,TE,1,4
2752,QB,1,4
2752,RB,1,4
2752,WR,1,4
2752,TE,1,4
2753,QB,1,4
2753,RB,1,4
2753,WR,1,4
2753,TE,1,4
2754,QB,1,4
2754,RB,1,4
2754,WR,1,4
2754,TE,1,4
2755,QB,1,4
2755,RB,1,4
2755,WR,1,4
2755,TE,1,4
2756,QB,1,4
2756,RB,1,4
2756,WR,1,4
2756,TE,1,4
2757,QB,1,4
2757,RB,1,4
2757,WR,1,4
2757,TE,1,4
2758,QB,1,4
2758,RB,1,4
2758,WR,1,4
2758,TE,1,4
2759,QB,1,4
2759,RB,1,4
2759,WR,1,4
2759,TE,1,4
2760,QB,1,4
2760,RB,1,4
2760,WR,1,4
2760,TE,1,4
2761,QB,1,4
2761,RB,1,4
2761,WR,1,4
2761,TE,1,4
2762,QB,1,4
2762,RB,1,4
2762,WR,1,4
2762,TE,1,4
2763,QB,1,4
2763,RB,1,4
2763,WR,1,4
2763,TE,1,4
2764,QB,1,4
2764,RB,1,4
2764,WR,1,4
2764,TE,1,4
2765,QB,1,4
2765,RB,1,4
2765,WR,1,4
2765,TE,1,4
2766,QB,1,4
2766,RB,1,4
2766,WR,1,4
2766,TE,1,4
2767,QB,1,4
2767,RB,1,4
2767,WR,1,4
2767,TE,1,4
2768,QB,1,4
2768,RB,1,4
2768,WR,1,4
2768,TE,1,4
2769,QB,1,4
2769,RB,1,4
2769,WR,1,4
2769,TE,1,4
2770,QB,1,4
2770,RB,1,4
2770,WR,1,4
2770,TE,1,4
2771,QB,1,4
2771,RB,1,4
2771,WR,1,4
2771,TE,1,4
2772,QB,1,4
2772,RB,1,4
2772,WR,1,4
2772,TE,1,4
2773,QB,1,4
2773,RB,1,4
2773,WR,1,4
2773,TE,1,4
2774,QB,1,4
2774,RB,1,4
2774,WR,1,4
2774,TE,1,4
2775,QB,1,4
2775,RB,1,4
2775,WR,1,4
2775,TE,1,4
2776,QB,1,4
2776,RB,1,4
2776,WR,1,4
2776,TE,1,4
2777,QB,1,4
2777,RB,1,4
2777,WR,1,4
2777,TE,1,4
2778,QB,1,4
2778,RB,1,4
2778,WR,1,4
2778,TE,1,4
2779,QB,1,4
2779,RB,1,4
2779,WR,1,4
2779,TE,1,4
2780,QB,1,4
2780,RB,1,4
2780,WR,1,4
2780,TE,1,4
2781,QB,1,4
2781,RB,1,4
2781,WR,1,4
2781,TE,1,4
2782,QB,1,4
2782,RB,1,4
2782,WR,1,4
2782,TE,1,4
2783,QB,1,4
2783,RB,1,4
2783,WR,1,4
2783,TE,1,4
2784,QB,1,4
2784,RB,1,4
2784,WR,1,4
2784,TE,1,4
2785,QB,1,4
2785,RB,1,4
2785,WR,1,4
2785,TE,1,4
2786,QB,1,4
2786,RB,1,4
2786,WR,1,4
2786,TE,1,4
2787,QB,1,4
2787,RB,1,4
2787,WR,1,4
2787,TE,1,4
2788,QB,1,4
2788,RB,1,4
2788,WR,1,4
2788,TE,1,4
2789,QB,1,4
2789,RB,1,4
2789,WR,1,4
2789,TE,1,4
2790,QB,1,4
2790,RB,1,4
2790,WR,1,4
2790,TE,1,4
2791,QB,1,4
2791,RB,1,4
2791,WR,1,4
2791,TE,1,4
2792,QB,1,4
2792,RB,1,4
2792,WR,1,4
2792,TE,1,4
2793,QB,1,4
2793,RB,1,4
2793,WR,1,4
2793,TE,1,4
2794,QB,1,4
2794,RB,1,4
2794,WR,1,4
2794,TE,1,4
2795,QB,1,4
2795,RB,1,4
2795,WR,1,4
2795,TE,1,4
2796,QB,1,4
2796,RB,1,4
2796,WR,1,4
2796,TE,1,4
2797,QB,1,4
2797,RB,1,4
2797,WR,1,4
2797,TE,1,4
2798,QB,1,4
2798,RB,1,4
2798,WR,1,4
2798,TE,1,4
2799,QB,1,4
2799,RB,1,4
2799,WR,1,4
2799,TE,1,4
2800,QB,1,4
2800,RB,1,4
2800,WR,1,4
2800,TE,1,4
2801,QB,1,4
2801,RB,1,4
2801,WR,1,4
2801,TE,1,4
2802,QB,1,4
2802,RB,1,4
2802,WR,1,4
2802,TE,1,4
2803,QB,1,4
2803,RB,1,4
2803,WR,1,4
2803,TE,1,4
2804,QB,1,4
2804,RB,1,4
2804,WR,1,4
2804,TE,1,4
2805,QB,1,4
2805,RB,1,4
2805,WR,1,4
2805,TE,1,4
2806,QB,1,4
2806,RB,1,4
2806,WR,1,4
2806,TE,1,4
2807,QB,1,4
2807,RB,1,4
2807,WR,1,4
2807,TE,1,4
2808,QB,1,4
2808,RB,1,4
2808,WR,1,4
2808,TE,1,4
2809,QB,1,4
2809,RB,1,4
2809,WR,1,4
2809,TE,1,4
2810,QB,1,4
2810,RB,1,4
2810,WR,1,4
2810,TE,1,4
2811,QB,1,4
2811,RB,1,4
2811,WR,1,4
2811,TE,1,4
2812,QB,1,4
2812,RB,1,4
2812,WR,1,4
2812,TE,1,4
2813,QB,1,4
2813,RB,1,4
2813,WR,1,4
2813,TE,1,4
2814,QB,1,4
2814,RB,1,4
2814,WR,1,4
2814,TE,1,4
2815,QB,1,4
2815,RB,1,4
2815,WR,1,4
2815,TE,1,4
2816,QB,1,4
2816,RB,1,4
2816,WR,1,4
2816,TE,1,4
2817,QB,1,4
2817,RB,1,4
2817,WR,1,4
2817,TE,1,4
2818,QB,1,4
2818,RB,1,4
2818,WR,1,4
2818,TE,1,4
2819,QB,1,4
2819,RB,1,4
2819,WR,1,4
2819,TE,1,4
2820,QB,1,4
2820,RB,1,4
2820,WR,1,4
2820,TE,1,4
2821,QB,1,4
2821,RB,1,4
2821,WR,1,4
2821,TE,1,4
2822,QB,1,4
2822,RB,1,4
2822,WR,1,4
2822,TE,1,4
2823,QB,1,4
2823,RB,1,4
2823,WR,1,4
2823,TE,1,4
2824,QB,1,4
2824,RB,1,4
2824,WR,1,4
2824,TE,1,4
2825,QB,1,4
2825,RB,1,4
2825,WR,1,4
2825,TE,1,4
2826,QB,1,4
